code,n_words
47.76.2,7
47.76.2,7
47.76.2,8
47.76.2,8
47.76.2,8
47.76.2,8
47.76.2,8
47.76.2,9
47.76.2,9
47.76.2,9
47.76.2,9
47.76.2,9
47.76.2,9
47.76.2,10
47.76.2,10
47.76.2,10
47.76.2,10
47.76.2,11
47.76.2,11
47.76.2,11
47.76.2,12
47.77.0,2
47.77.0,2
47.77.0,2
47.77.0,2
47.77.0,2
47.77.0,2
47.77.0,2
47.77.0,2
47.77.0,3
47.77.0,3
47.77.0,3
47.77.0,3
47.77.0,3
47.77.0,3
47.77.0,3
47.77.0,3
47.77.0,3
47.77.0,3
47.77.0,3
47.77.0,3
47.77.0,4
47.77.0,4
47.77.0,4
47.77.0,4
47.77.0,4
47.77.0,4
47.77.0,4
47.77.0,4
47.77.0,4
47.77.0,4
47.77.0,5
47.77.0,5
47.77.0,5
47.77.0,5
47.77.0,5
47.77.0,5
47.77.0,5
47.77.0,5
47.77.0,5
47.77.0,5
47.77.0,5
47.77.0,6
47.77.0,6
47.77.0,6
47.77.0,6
47.77.0,6
47.77.0,6
47.77.0,6
47.77.0,6
47.77.0,6
47.77.0,6
47.77.0,6
47.77.0,7
47.77.0,8
47.77.0,9
47.77.0,9
47.77.0,10
47.77.0,11
47.77.0,12
47.77.0,12
47.78.1,3
47.78.1,3
47.78.1,3
47.78.1,3
47.78.1,4
47.78.1,4
47.78.1,4
47.78.1,4
47.78.1,4
47.78.1,4
47.78.1,5
47.78.1,5
47.78.1,5
47.78.1,5
47.78.1,6
47.78.1,6
47.78.1,6
47.78.1,7
47.78.1,7
47.78.1,7
47.78.1,8
47.78.2,2
47.78.2,2
47.78.2,2
47.78.2,2
47.78.2,2
47.78.2,2
47.78.2,2
47.78.2,2
47.78.2,2
47.78.2,2
47.78.2,2
47.78.2,2
47.78.2,2
47.78.2,2
47.78.2,3
47.78.2,3
47.78.2,3
47.78.2,3
47.78.2,3
47.78.2,3
47.78.2,3
47.78.2,3
47.78.2,3
47.78.2,3
47.78.2,3
47.78.2,3
47.78.2,3
47.78.2,4
47.78.2,4
47.78.2,4
47.78.2,4
47.78.2,4
47.78.2,4
47.78.2,4
47.78.2,4
47.78.2,4
47.78.2,5
47.78.2,5
47.78.2,5
47.78.2,5
47.78.2,5
47.78.2,5
47.78.2,5
47.78.2,5
47.78.2,5
47.78.2,5
47.78.2,5
47.78.2,5
47.78.2,5
47.78.2,5
47.78.2,5
47.78.2,5
47.78.2,6
47.78.2,6
47.78.2,6
47.78.2,6
47.78.2,6
47.78.2,6
47.78.2,7
47.78.2,7
47.78.2,7
47.78.2,7
47.78.2,7
47.78.2,7
47.78.2,7
47.78.2,7
47.78.2,8
47.78.2,8
47.78.2,8
47.78.2,9
47.78.2,9
47.78.2,9
47.78.2,10
47.78.2,10
47.78.2,12
47.78.3,2
47.78.3,2
47.78.3,2
47.78.3,2
47.78.3,2
47.78.3,2
47.78.3,2
47.78.3,2
47.78.3,2
47.78.3,2
47.78.3,2
47.78.3,2
47.78.3,2
47.78.3,2
47.78.3,2
47.78.3,2
47.78.3,2
47.78.3,2
47.78.3,2
47.78.3,2
47.78.3,2
47.78.3,2
47.78.3,3
47.78.3,3
47.78.3,3
47.78.3,3
47.78.3,3
47.78.3,3
47.78.3,3
47.78.3,3
47.78.3,3
47.78.3,3
47.78.3,3
47.78.3,3
47.78.3,3
47.78.3,3
47.78.3,3
47.78.3,3
47.78.3,3
47.78.3,3
47.78.3,3
47.78.3,3
47.78.3,3
47.78.3,3
47.78.3,3
47.78.3,3
47.78.3,3
47.78.3,3
47.78.3,3
47.78.3,3
47.78.3,3
47.78.3,3
47.78.3,3
47.78.3,3
47.78.3,3
47.78.3,3
47.78.3,3
47.78.3,3
47.78.3,3
47.78.3,3
47.78.3,3
47.78.3,3
47.78.3,3
47.78.3,3
47.78.3,3
47.78.3,3
47.78.3,3
47.78.3,3
47.78.3,4
47.78.3,4
47.78.3,4
47.78.3,4
47.78.3,4
47.78.3,4
47.78.3,4
47.78.3,4
47.78.3,4
47.78.3,4
47.78.3,4
47.78.3,4
47.78.3,4
47.78.3,4
47.78.3,4
47.78.3,4
47.78.3,4
47.78.3,4
47.78.3,4
47.78.3,4
47.78.3,4
47.78.3,4
47.78.3,4
47.78.3,4
47.78.3,4
47.78.3,4
47.78.3,4
47.78.3,4
47.78.3,4
47.78.3,4
47.78.3,4
47.78.3,5
47.78.3,5
47.78.3,5
47.78.3,5
47.78.3,5
47.78.3,5
47.78.3,5
47.78.3,5
47.78.3,5
47.78.3,5
47.78.3,5
47.78.3,5
47.78.3,5
47.78.3,5
47.78.3,5
47.78.3,5
47.78.3,5
47.78.3,5
47.78.3,5
47.78.3,5
47.78.3,5
47.78.3,5
47.78.3,5
47.78.3,5
47.78.3,5
47.78.3,5
47.78.3,5
47.78.3,5
47.78.3,5
47.78.3,5
47.78.3,5
47.78.3,6
47.78.3,6
47.78.3,6
47.78.3,6
47.78.3,6
47.78.3,6
47.78.3,6
47.78.3,6
47.78.3,6
47.78.3,6
47.78.3,6
47.78.3,6
47.78.3,6
47.78.3,6
47.78.3,6
47.78.3,6
47.78.3,6
47.78.3,6
47.78.3,6
47.78.3,6
47.78.3,6
47.78.3,6
47.78.3,6
47.78.3,6
47.78.3,6
47.78.3,6
47.78.3,7
47.78.3,7
47.78.3,7
47.78.3,7
47.78.3,7
47.78.3,7
47.78.3,7
47.78.3,7
47.78.3,7
47.78.3,8
47.78.3,8
47.78.3,8
47.78.3,8
47.78.3,8
47.78.3,8
47.78.3,8
47.78.3,8
47.78.3,9
47.78.3,9
47.78.3,9
47.78.3,9
47.78.3,9
47.78.3,9
47.78.3,9
47.78.3,9
47.78.3,9
47.78.3,9
47.78.3,10
47.78.3,10
47.78.3,10
47.78.3,10
47.78.3,10
47.78.3,10
47.78.3,10
47.78.3,11
47.78.3,11
47.78.3,12
47.78.3,12
47.78.3,12
47.78.3,12
47.78.4,2
47.78.4,2
47.78.4,2
47.78.4,2
47.78.4,2
47.78.4,2
47.78.4,2
47.78.4,2
47.78.4,3
47.78.4,3
47.78.4,3
47.78.4,3
47.78.4,3
47.78.4,3
47.78.4,3
47.78.4,3
47.78.4,3
47.78.4,3
47.78.4,3
47.78.4,3
47.78.4,4
47.78.4,4
47.78.4,4
47.78.4,4
47.78.4,4
47.78.4,4
47.78.4,4
47.78.4,4
47.78.4,4
47.78.4,4
47.78.4,4
47.78.4,4
47.78.4,4
47.78.4,4
47.78.4,4
47.78.4,4
47.78.4,4
47.78.4,4
47.78.4,5
47.78.4,5
47.78.4,5
47.78.4,5
47.78.4,5
47.78.4,5
47.78.4,5
47.78.4,5
47.78.4,5
47.78.4,5
47.78.4,5
47.78.4,5
47.78.4,5
47.78.4,5
47.78.4,5
47.78.4,5
47.78.4,6
47.78.4,6
47.78.4,6
47.78.4,6
47.78.4,6
47.78.4,6
47.78.4,6
47.78.4,6
47.78.4,6
47.78.4,7
47.78.4,7
47.78.4,7
47.78.4,7
47.78.4,7
47.78.4,7
47.78.4,7
47.78.4,8
47.78.4,9
47.78.4,11
47.78.5,3
47.78.5,3
47.78.5,4
47.78.5,5
47.78.5,6
47.78.5,7
47.78.5,9
47.78.6,2
47.78.6,2
47.78.6,2
47.78.6,2
47.78.6,2
47.78.6,2
47.78.6,2
47.78.6,3
47.78.6,3
47.78.6,3
47.78.6,3
47.78.6,3
47.78.6,3
47.78.6,3
47.78.6,3
47.78.6,3
47.78.6,3
47.78.6,3
47.78.6,3
47.78.6,3
47.78.6,4
47.78.6,4
47.78.6,4
47.78.6,4
47.78.6,4
47.78.6,4
47.78.6,4
47.78.6,4
47.78.6,4
47.78.6,4
47.78.6,4
47.78.6,4
47.78.6,4
47.78.6,5
47.78.6,5
47.78.6,5
47.78.6,5
47.78.6,5
47.78.6,5
47.78.6,5
47.78.6,5
47.78.6,5
47.78.6,5
47.78.6,5
47.78.6,5
47.78.6,6
47.78.6,6
47.78.6,6
47.78.6,6
47.78.6,6
47.78.6,6
47.78.6,6
47.78.6,6
47.78.6,6
47.78.6,6
47.78.6,6
47.78.6,6
47.78.6,7
47.78.6,7
47.78.6,7
47.78.6,7
47.78.6,7
47.78.6,8
47.78.6,8
47.78.6,8
47.78.6,8
47.78.6,8
47.78.6,9
47.78.6,9
47.78.6,9
47.78.6,9
47.78.6,9
47.78.6,10
47.78.6,10
47.78.6,10
47.78.6,10
47.78.6,12
47.78.9,2
47.78.9,2
47.78.9,2
47.78.9,2
47.78.9,2
47.78.9,2
47.78.9,2
47.78.9,2
47.78.9,2
47.78.9,2
47.78.9,2
47.78.9,2
47.78.9,2
47.78.9,3
47.78.9,3
47.78.9,3
47.78.9,3
47.78.9,3
47.78.9,3
47.78.9,3
47.78.9,3
47.78.9,3
47.78.9,3
47.78.9,3
47.78.9,3
47.78.9,3
47.78.9,3
47.78.9,3
47.78.9,3
47.78.9,3
47.78.9,3
47.78.9,3
47.78.9,3
47.78.9,3
47.78.9,3
47.78.9,4
47.78.9,4
47.78.9,4
47.78.9,4
47.78.9,4
47.78.9,4
47.78.9,4
47.78.9,4
47.78.9,4
47.78.9,4
47.78.9,4
47.78.9,4
47.78.9,4
47.78.9,4
47.78.9,4
47.78.9,4
47.78.9,4
47.78.9,4
47.78.9,4
47.78.9,4
47.78.9,4
47.78.9,4
47.78.9,4
47.78.9,4
47.78.9,5
47.78.9,5
47.78.9,5
47.78.9,5
47.78.9,5
47.78.9,5
47.78.9,5
47.78.9,5
47.78.9,5
47.78.9,5
47.78.9,5
47.78.9,5
47.78.9,5
47.78.9,5
47.78.9,5
47.78.9,5
47.78.9,5
47.78.9,5
47.78.9,5
47.78.9,5
47.78.9,5
47.78.9,5
47.78.9,5
47.78.9,5
47.78.9,6
47.78.9,6
47.78.9,6
47.78.9,6
47.78.9,6
47.78.9,6
47.78.9,6
47.78.9,6
47.78.9,6
47.78.9,6
47.78.9,6
47.78.9,6
47.78.9,6
47.78.9,6
47.78.9,6
47.78.9,6
47.78.9,6
47.78.9,6
47.78.9,6
47.78.9,6
47.78.9,6
47.78.9,7
47.78.9,7
47.78.9,7
47.78.9,7
47.78.9,7
47.78.9,7
47.78.9,7
47.78.9,7
47.78.9,7
47.78.9,7
47.78.9,7
47.78.9,7
47.78.9,7
47.78.9,7
47.78.9,7
47.78.9,7
47.78.9,8
47.78.9,8
47.78.9,8
47.78.9,8
47.78.9,8
47.78.9,8
47.78.9,8
47.78.9,8
47.78.9,8
47.78.9,8
47.78.9,9
47.78.9,9
47.78.9,9
47.78.9,9
47.78.9,9
47.78.9,10
47.78.9,10
47.78.9,10
47.78.9,10
47.78.9,11
47.78.9,12
47.79.1,2
47.79.1,3
47.79.1,3
47.79.1,4
47.79.1,4
47.79.1,5
47.79.1,5
47.79.1,6
47.79.1,8
47.79.1,8
47.79.1,10
47.79.2,2
47.79.2,3
47.79.2,3
47.79.2,4
47.79.2,4
47.79.2,5
47.79.2,5
47.79.2,5
47.79.2,6
47.79.2,7
47.79.2,9
47.79.2,9
47.79.2,10
47.79.2,11
47.79.3,2
47.79.3,3
47.79.3,3
47.79.3,3
47.79.3,3
47.79.3,3
47.79.3,3
47.79.3,3
47.79.3,3
47.79.3,3
47.79.3,3
47.79.3,3
47.79.3,3
47.79.3,4
47.79.3,4
47.79.3,4
47.79.3,4
47.79.3,4
47.79.3,4
47.79.3,4
47.79.3,4
47.79.3,5
47.79.3,5
47.79.3,5
47.79.3,5
47.79.3,5
47.79.3,5
47.79.3,6
47.79.3,6
47.79.3,6
47.79.3,6
47.79.3,6
47.79.3,6
47.79.3,6
47.79.3,6
47.79.3,7
47.79.3,7
47.79.3,7
47.79.3,8
47.79.3,8
47.79.3,8
47.79.3,9
47.79.3,9
47.79.3,10
47.79.3,10
47.79.3,12
47.79.4,2
47.79.4,8
47.81.0,2
47.81.0,2
47.81.0,2
47.81.0,2
47.81.0,2
47.81.0,2
47.81.0,2
47.81.0,2
47.81.0,2
47.81.0,2
47.81.0,2
47.81.0,2
47.81.0,2
47.81.0,2
47.81.0,2
47.81.0,2
47.81.0,2
47.81.0,2
47.81.0,2
47.81.0,2
47.81.0,2
47.81.0,2
47.81.0,2
47.81.0,2
47.81.0,3
47.81.0,3
47.81.0,3
47.81.0,3
47.81.0,3
47.81.0,3
47.81.0,3
47.81.0,3
47.81.0,3
47.81.0,3
47.81.0,3
47.81.0,3
47.81.0,3
47.81.0,3
47.81.0,3
47.81.0,3
47.81.0,3
47.81.0,3
47.81.0,3
47.81.0,3
47.81.0,3
47.81.0,3
47.81.0,3
47.81.0,3
47.81.0,3
47.81.0,3
47.81.0,3
47.81.0,3
47.81.0,3
47.81.0,3
47.81.0,3
47.81.0,3
47.81.0,3
47.81.0,3
47.81.0,3
47.81.0,3
47.81.0,3
47.81.0,3
47.81.0,3
47.81.0,3
47.81.0,3
47.81.0,3
47.81.0,3
47.81.0,3
47.81.0,3
47.81.0,3
47.81.0,3
47.81.0,3
47.81.0,3
47.81.0,3
47.81.0,3
47.81.0,3
47.81.0,3
47.81.0,3
47.81.0,3
47.81.0,3
47.81.0,4
47.81.0,4
47.81.0,4
47.81.0,4
47.81.0,4
47.81.0,4
47.81.0,4
47.81.0,4
47.81.0,4
47.81.0,4
47.81.0,4
47.81.0,4
47.81.0,4
47.81.0,4
47.81.0,4
47.81.0,4
47.81.0,4
47.81.0,4
47.81.0,4
47.81.0,4
47.81.0,4
47.81.0,4
47.81.0,4
47.81.0,4
47.81.0,4
47.81.0,4
47.81.0,4
47.81.0,4
47.81.0,4
47.81.0,4
47.81.0,4
47.81.0,4
47.81.0,4
47.81.0,4
47.81.0,4
47.81.0,4
47.81.0,4
47.81.0,4
47.81.0,4
47.81.0,5
47.81.0,5
47.81.0,5
47.81.0,5
47.81.0,5
47.81.0,5
47.81.0,5
47.81.0,5
47.81.0,5
47.81.0,5
47.81.0,5
47.81.0,5
47.81.0,5
47.81.0,5
47.81.0,5
47.81.0,5
47.81.0,5
47.81.0,5
47.81.0,5
47.81.0,5
47.81.0,5
47.81.0,5
47.81.0,5
47.81.0,5
47.81.0,5
47.81.0,5
47.81.0,5
47.81.0,5
47.81.0,5
47.81.0,6
47.81.0,6
47.81.0,6
47.81.0,6
47.81.0,6
47.81.0,6
47.81.0,6
47.81.0,6
47.81.0,6
47.81.0,6
47.81.0,6
47.81.0,6
47.81.0,6
47.81.0,6
47.81.0,6
47.81.0,6
47.81.0,6
47.81.0,6
47.81.0,6
47.81.0,6
47.81.0,6
47.81.0,7
47.81.0,7
47.81.0,7
47.81.0,7
47.81.0,7
47.81.0,7
47.81.0,7
47.81.0,7
47.81.0,7
47.81.0,7
47.81.0,7
47.81.0,7
47.81.0,7
47.81.0,7
47.81.0,7
47.81.0,7
47.81.0,7
47.81.0,7
47.81.0,7
47.81.0,7
47.81.0,8
47.81.0,8
47.81.0,8
47.81.0,8
47.81.0,8
47.81.0,8
47.81.0,8
47.81.0,8
47.81.0,8
47.81.0,8
47.81.0,8
47.81.0,8
47.81.0,8
47.81.0,8
47.81.0,8
47.81.0,8
47.81.0,8
47.81.0,9
47.81.0,9
47.81.0,9
47.81.0,9
47.81.0,9
47.81.0,9
47.81.0,9
47.81.0,9
47.81.0,9
47.81.0,9
47.81.0,9
47.81.0,9
47.81.0,10
47.81.0,10
47.81.0,10
47.81.0,10
47.81.0,10
47.81.0,10
47.81.0,10
47.81.0,10
47.81.0,11
47.81.0,11
47.81.0,11
47.81.0,11
47.81.0,11
47.81.0,12
47.81.0,12
47.82.0,2
47.82.0,2
47.82.0,2
47.82.0,2
47.82.0,2
47.82.0,2
47.82.0,2
47.82.0,2
47.82.0,2
47.82.0,2
47.82.0,2
47.82.0,2
47.82.0,2
47.82.0,2
47.82.0,2
47.82.0,2
47.82.0,3
47.82.0,3
47.82.0,3
47.82.0,3
47.82.0,3
47.82.0,3
47.82.0,3
47.82.0,3
47.82.0,3
47.82.0,3
47.82.0,3
47.82.0,3
47.82.0,3
47.82.0,3
47.82.0,3
47.82.0,3
47.82.0,3
47.82.0,3
47.82.0,3
47.82.0,3
47.82.0,3
47.82.0,3
47.82.0,3
47.82.0,3
47.82.0,3
47.82.0,3
47.82.0,3
47.82.0,3
47.82.0,3
47.82.0,3
47.82.0,3
47.82.0,4
47.82.0,4
47.82.0,4
47.82.0,4
47.82.0,4
47.82.0,4
47.82.0,4
47.82.0,4
47.82.0,4
47.82.0,4
47.82.0,4
47.82.0,4
47.82.0,4
47.82.0,4
47.82.0,4
47.82.0,4
47.82.0,4
47.82.0,4
47.82.0,4
47.82.0,4
47.82.0,5
47.82.0,5
47.82.0,5
47.82.0,5
47.82.0,5
47.82.0,5
47.82.0,5
47.82.0,5
47.82.0,5
47.82.0,5
47.82.0,5
47.82.0,5
47.82.0,5
47.82.0,5
47.82.0,5
47.82.0,5
47.82.0,5
47.82.0,5
47.82.0,5
47.82.0,5
47.82.0,5
47.82.0,5
47.82.0,5
47.82.0,6
47.82.0,6
47.82.0,6
47.82.0,6
47.82.0,6
47.82.0,6
47.82.0,6
47.82.0,6
47.82.0,6
47.82.0,6
47.82.0,6
47.82.0,6
47.82.0,6
47.82.0,6
47.82.0,7
47.82.0,7
47.82.0,7
47.82.0,7
47.82.0,7
47.82.0,7
47.82.0,7
47.82.0,7
47.82.0,7
47.82.0,7
47.82.0,8
47.82.0,8
47.82.0,8
47.82.0,8
47.82.0,8
47.82.0,8
47.82.0,8
47.82.0,8
47.82.0,9
47.82.0,9
47.82.0,9
47.82.0,9
47.82.0,9
47.82.0,9
47.82.0,9
47.82.0,10
47.82.0,10
47.82.0,10
47.82.0,10
47.82.0,11
47.82.0,11
47.82.0,11
47.82.0,11
47.89.0,1
47.89.0,2
47.89.0,2
47.89.0,2
47.89.0,2
47.89.0,2
47.89.0,2
47.89.0,2
47.89.0,2
47.89.0,2
47.89.0,2
47.89.0,2
47.89.0,2
47.89.0,2
47.89.0,2
47.89.0,2
47.89.0,2
47.89.0,2
47.89.0,2
47.89.0,2
47.89.0,2
47.89.0,2
47.89.0,2
47.89.0,2
47.89.0,2
47.89.0,2
47.89.0,2
47.89.0,2
47.89.0,2
47.89.0,2
47.89.0,2
47.89.0,2
47.89.0,2
47.89.0,2
47.89.0,2
47.89.0,2
47.89.0,2
47.89.0,2
47.89.0,2
47.89.0,2
47.89.0,2
47.89.0,2
47.89.0,2
47.89.0,2
47.89.0,2
47.89.0,2
47.89.0,2
47.89.0,2
47.89.0,2
47.89.0,2
47.89.0,2
47.89.0,2
47.89.0,2
47.89.0,3
47.89.0,3
47.89.0,3
47.89.0,3
47.89.0,3
47.89.0,3
47.89.0,3
47.89.0,3
47.89.0,3
47.89.0,3
47.89.0,3
47.89.0,3
47.89.0,3
47.89.0,3
47.89.0,3
47.89.0,3
47.89.0,3
47.89.0,3
47.89.0,3
47.89.0,3
47.89.0,3
47.89.0,3
47.89.0,3
47.89.0,3
47.89.0,3
47.89.0,3
47.89.0,3
47.89.0,3
47.89.0,3
47.89.0,3
47.89.0,3
47.89.0,3
47.89.0,3
47.89.0,3
47.89.0,3
47.89.0,3
47.89.0,3
47.89.0,3
47.89.0,3
47.89.0,3
47.89.0,3
47.89.0,3
47.89.0,3
47.89.0,3
47.89.0,3
47.89.0,3
47.89.0,3
47.89.0,3
47.89.0,3
47.89.0,3
47.89.0,3
47.89.0,3
47.89.0,3
47.89.0,3
47.89.0,3
47.89.0,3
47.89.0,3
47.89.0,4
47.89.0,4
47.89.0,4
47.89.0,4
47.89.0,4
47.89.0,4
47.89.0,4
47.89.0,4
47.89.0,4
47.89.0,4
47.89.0,4
47.89.0,4
47.89.0,4
47.89.0,4
47.89.0,4
47.89.0,4
47.89.0,4
47.89.0,4
47.89.0,4
47.89.0,4
47.89.0,4
47.89.0,4
47.89.0,4
47.89.0,4
47.89.0,4
47.89.0,4
47.89.0,4
47.89.0,4
47.89.0,4
47.89.0,4
47.89.0,4
47.89.0,4
47.89.0,4
47.89.0,4
47.89.0,4
47.89.0,4
47.89.0,4
47.89.0,4
47.89.0,4
47.89.0,4
47.89.0,4
47.89.0,4
47.89.0,4
47.89.0,4
47.89.0,4
47.89.0,4
47.89.0,5
47.89.0,5
47.89.0,5
47.89.0,5
47.89.0,5
47.89.0,5
47.89.0,5
47.89.0,5
47.89.0,5
47.89.0,5
47.89.0,5
47.89.0,5
47.89.0,5
47.89.0,5
47.89.0,5
47.89.0,5
47.89.0,5
47.89.0,5
47.89.0,5
47.89.0,5
47.89.0,5
47.89.0,5
47.89.0,5
47.89.0,5
47.89.0,5
47.89.0,5
47.89.0,5
47.89.0,5
47.89.0,5
47.89.0,5
47.89.0,5
47.89.0,5
47.89.0,5
47.89.0,5
47.89.0,5
47.89.0,6
47.89.0,6
47.89.0,6
47.89.0,6
47.89.0,6
47.89.0,6
47.89.0,6
47.89.0,6
47.89.0,6
47.89.0,6
47.89.0,6
47.89.0,6
47.89.0,6
47.89.0,6
47.89.0,6
47.89.0,6
47.89.0,6
47.89.0,6
47.89.0,6
47.89.0,6
47.89.0,6
47.89.0,6
47.89.0,6
47.89.0,6
47.89.0,6
47.89.0,6
47.89.0,7
47.89.0,7
47.89.0,7
47.89.0,7
47.89.0,7
47.89.0,7
47.89.0,7
47.89.0,7
47.89.0,7
47.89.0,7
47.89.0,7
47.89.0,7
47.89.0,7
47.89.0,7
47.89.0,8
47.89.0,8
47.89.0,8
47.89.0,8
47.89.0,8
47.89.0,8
47.89.0,8
47.89.0,8
47.89.0,8
47.89.0,8
47.89.0,8
47.89.0,8
47.89.0,8
47.89.0,8
47.89.0,8
47.89.0,8
47.89.0,8
47.89.0,8
47.89.0,9
47.89.0,9
47.89.0,9
47.89.0,9
47.89.0,9
47.89.0,9
47.89.0,9
47.89.0,9
47.89.0,9
47.89.0,9
47.89.0,9
47.89.0,9
47.89.0,9
47.89.0,10
47.89.0,10
47.89.0,10
47.89.0,10
47.89.0,10
47.89.0,10
47.89.0,10
47.89.0,10
47.89.0,10
47.89.0,10
47.89.0,11
47.89.0,11
47.89.0,11
47.89.0,11
47.89.0,11
47.89.0,11
47.89.0,11
47.89.0,12
47.89.0,12
47.89.0,12
47.91.1,2
47.91.1,2
47.91.1,2
47.91.1,2
47.91.1,2
47.91.1,2
47.91.1,2
47.91.1,2
47.91.1,2
47.91.1,3
47.91.1,3
47.91.1,3
47.91.1,3
47.91.1,3
47.91.1,3
47.91.1,3
47.91.1,3
47.91.1,3
47.91.1,3
47.91.1,3
47.91.1,3
47.91.1,3
47.91.1,3
47.91.1,3
47.91.1,3
47.91.1,3
47.91.1,3
47.91.1,3
47.91.1,3
47.91.1,3
47.91.1,3
47.91.1,3
47.91.1,3
47.91.1,3
47.91.1,3
47.91.1,3
47.91.1,3
47.91.1,3
47.91.1,3
47.91.1,3
47.91.1,3
47.91.1,3
47.91.1,3
47.91.1,3
47.91.1,3
47.91.1,3
47.91.1,3
47.91.1,3
47.91.1,3
47.91.1,3
47.91.1,3
47.91.1,3
47.91.1,3
47.91.1,3
47.91.1,3
47.91.1,3
47.91.1,3
47.91.1,3
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,4
47.91.1,5
47.91.1,5
47.91.1,5
47.91.1,5
47.91.1,5
47.91.1,5
47.91.1,5
47.91.1,5
47.91.1,5
47.91.1,5
47.91.1,5
47.91.1,5
47.91.1,5
47.91.1,5
47.91.1,5
47.91.1,5
47.91.1,5
47.91.1,5
47.91.1,5
47.91.1,5
47.91.1,5
47.91.1,5
47.91.1,5
47.91.1,5
47.91.1,5
47.91.1,5
47.91.1,5
47.91.1,5
47.91.1,5
47.91.1,5
47.91.1,5
47.91.1,5
47.91.1,5
47.91.1,5
47.91.1,5
47.91.1,5
47.91.1,5
47.91.1,5
47.91.1,5
47.91.1,5
47.91.1,5
47.91.1,5
47.91.1,5
47.91.1,5
47.91.1,5
47.91.1,5
47.91.1,5
47.91.1,5
47.91.1,5
47.91.1,5
47.91.1,6
47.91.1,6
47.91.1,6
47.91.1,6
47.91.1,6
47.91.1,6
47.91.1,6
47.91.1,6
47.91.1,6
47.91.1,6
47.91.1,6
47.91.1,6
47.91.1,6
47.91.1,6
47.91.1,6
47.91.1,6
47.91.1,6
47.91.1,6
47.91.1,6
47.91.1,6
47.91.1,6
47.91.1,6
47.91.1,6
47.91.1,6
47.91.1,6
47.91.1,6
47.91.1,6
47.91.1,6
47.91.1,6
47.91.1,6
47.91.1,6
47.91.1,6
47.91.1,7
47.91.1,7
47.91.1,7
47.91.1,7
47.91.1,7
47.91.1,7
47.91.1,7
47.91.1,7
47.91.1,7
47.91.1,7
47.91.1,7
47.91.1,7
47.91.1,8
47.91.1,8
47.91.1,8
47.91.1,8
47.91.1,8
47.91.1,8
47.91.1,8
47.91.1,8
47.91.1,8
47.91.1,9
47.91.1,9
47.91.1,9
47.91.1,9
47.91.1,10
47.91.1,10
47.91.1,10
47.91.1,11
47.91.2,2
47.91.3,1
47.91.3,2
47.91.3,2
47.91.3,2
47.91.3,3
47.91.3,3
47.91.3,3
47.91.3,3
47.91.3,3
47.91.3,4
47.91.3,4
47.91.3,4
47.91.3,4
47.91.3,4
47.91.3,4
47.91.3,4
47.91.3,5
47.91.3,5
47.91.3,5
47.91.3,5
47.91.3,6
47.91.3,6
47.91.3,7
47.91.3,8
47.91.3,8
47.91.3,8
47.91.3,9
47.91.3,12
47.99.1,1
47.99.1,2
47.99.1,2
47.99.1,3
47.99.1,3
47.99.1,3
47.99.1,3
47.99.1,3
47.99.1,4
47.99.1,4
47.99.1,4
47.99.1,4
47.99.1,5
47.99.1,5
47.99.1,5
47.99.1,5
47.99.1,5
47.99.1,5
47.99.1,5
47.99.1,6
47.99.1,6
47.99.1,6
47.99.1,6
47.99.1,6
47.99.1,6
47.99.1,7
47.99.1,9
47.99.1,9
47.99.1,10
47.99.1,10
47.99.1,10
47.99.1,11
47.99.1,12
47.99.2,3
47.99.2,3
47.99.2,3
47.99.2,3
47.99.2,4
47.99.2,4
47.99.2,4
47.99.2,4
47.99.2,4
47.99.2,4
47.99.2,4
47.99.2,5
47.99.2,5
47.99.2,5
47.99.2,5
47.99.2,5
47.99.2,5
47.99.2,6
47.99.2,6
47.99.2,6
47.99.2,6
47.99.2,6
47.99.2,6
47.99.2,7
47.99.2,7
47.99.2,8
47.99.2,8
47.99.2,12
49.10.0,2
49.10.0,2
49.10.0,2
49.10.0,2
49.10.0,2
49.10.0,3
49.10.0,3
49.10.0,3
49.10.0,5
49.10.0,5
49.20.0,2
49.20.0,2
49.20.0,3
49.20.0,3
49.20.0,4
49.20.0,4
49.20.0,6
49.31.0,2
49.31.0,2
49.31.0,2
49.31.0,2
49.31.0,2
49.31.0,2
49.31.0,2
49.31.0,2
49.31.0,2
